state,participation_rate,composite,year,py_participation_rate,py_composite,code,region,rate_diff_from_prior,percent_range
Alabama,1.0,18.8,2020,1.0,18.9,AL,South,0.0,76-100
Arkansas,1.0,19.0,2020,1.0,19.3,AR,South,0.0,76-100
Kentucky,1.0,19.5,2020,1.0,19.8,KY,South,0.0,76-100
Louisiana,1.0,18.7,2020,1.0,18.8,LA,South,0.0,76-100
Mississippi,1.0,18.2,2020,1.0,18.4,MS,South,0.0,76-100
Montana,1.0,19.9,2020,1.0,19.8,MT,West,0.0,76-100
Nebraska,1.0,19.9,2020,1.0,20.0,NE,Midwest,0.0,76-100
Nevada,1.0,17.9,2020,1.0,17.9,NV,West,0.0,76-100
North Carolina,1.0,18.8,2020,1.0,19.0,NC,South,0.0,76-100
Ohio,1.0,19.9,2020,1.0,20.0,OH,Midwest,0.0,76-100
Oklahoma,1.0,18.7,2020,1.0,18.9,OK,South,0.0,76-100
Tennessee,1.0,19.3,2020,1.0,19.4,TN,South,0.0,76-100
Utah,1.0,20.2,2020,1.0,20.3,UT,West,0.0,76-100
Wisconsin,1.0,20.1,2020,1.0,20.3,WI,Midwest,0.0,76-100
Wyoming,1.0,19.7,2020,1.0,19.8,WY,West,0.0,76-100
North Dakota,0.94,19.6,2020,0.96,19.9,ND,Midwest,-0.020000000000000018,76-100
Minnesota,0.92,21.3,2020,0.95,21.4,MN,Midwest,-0.029999999999999916,76-100
Hawaii,0.82,18.5,2020,0.8,19.0,HI,West,0.019999999999999907,76-100
Kansas,0.82,20.4,2020,0.72,21.2,KS,Midwest,0.09999999999999998,76-100
Missouri,0.78,20.7,2020,0.82,20.8,MO,Midwest,-0.039999999999999925,76-100
South Carolina,0.76,18.4,2020,0.78,18.8,SC,South,-0.020000000000000018,76-100
Arizona,0.71,19.1,2020,0.73,19.0,AZ,West,-0.020000000000000018,51-75
South Dakota,0.7,21.7,2020,0.75,21.6,SD,Midwest,-0.050000000000000044,51-75
Iowa,0.68,21.1,2020,0.66,21.6,IA,Midwest,0.020000000000000018,51-75
New Mexico,0.56,19.3,2020,0.63,19.3,NM,West,-0.06999999999999995,51-75
Florida,0.46,20.6,2020,0.54,20.1,FL,South,-0.08000000000000002,26-50
Georgia,0.43,21.7,2020,0.49,21.4,GA,South,-0.06,26-50
Oregon,0.42,21.0,2020,0.42,21.1,OR,West,0.0,26-50
Texas,0.38,20.2,2020,0.39,20.5,TX,South,-0.010000000000000009,26-50
West Virginia,0.38,20.9,2020,0.49,20.8,WV,South,-0.10999999999999999,26-50
Alaska,0.33,20.1,2020,0.38,20.1,AK,West,-0.04999999999999999,26-50
District of Columbia,0.33,23.1,2020,0.32,23.5,DC,South,0.010000000000000009,26-50
Illinois,0.31,24.7,2020,0.35,24.3,IL,Midwest,-0.03999999999999998,26-50
Idaho,0.28,22.7,2020,0.31,22.5,ID,West,-0.02999999999999997,26-50
Colorado,0.25,23.7,2020,0.27,23.8,CO,West,-0.020000000000000018,1-25
Indiana,0.25,22.6,2020,0.29,22.5,IN,Midwest,-0.03999999999999998,1-25
New Jersey,0.23,24.4,2020,0.25,24.2,NJ,Northeast,-0.01999999999999999,1-25
Vermont,0.23,23.3,2020,0.2,24.1,VT,Northeast,0.03,1-25
New York,0.2,24.9,2020,0.22,24.5,NY,Northeast,-0.01999999999999999,1-25
Washington,0.2,22.9,2020,0.24,22.1,WA,West,-0.03999999999999998,1-25
California,0.19,23.3,2020,0.23,22.6,CA,West,-0.04000000000000001,1-25
Connecticut,0.19,25.9,2020,0.22,25.5,CT,Northeast,-0.03,1-25
Maryland,0.19,23.8,2020,0.28,22.3,MD,South,-0.09000000000000002,1-25
Virginia,0.19,24.4,2020,0.21,24.0,VA,South,-0.01999999999999999,1-25
Massachusetts,0.18,26.0,2020,0.21,25.5,MA,Northeast,-0.03,1-25
Michigan,0.17,24.6,2020,0.19,24.4,MI,Midwest,-0.01999999999999999,1-25
Pennsylvania,0.15,23.7,2020,0.17,23.6,PA,Northeast,-0.020000000000000018,1-25
New Hampshire,0.12,25.7,2020,0.14,25.0,NH,Northeast,-0.020000000000000018,1-25
Delaware,0.11,24.2,2020,0.13,24.1,DE,South,-0.020000000000000004,1-25
Rhode Island,0.11,24.8,2020,0.12,24.7,RI,Northeast,-0.009999999999999995,1-25
Maine,0.05,24.9,2020,0.06,24.3,ME,Northeast,-0.009999999999999995,1-25
Alabama,1.0,18.7,2021,1.0,18.8,AL,South,0.0,76-100
Kentucky,1.0,19.2,2021,1.0,19.5,KY,South,0.0,76-100
Mississippi,1.0,18.1,2021,1.0,18.2,MS,South,0.0,76-100
Nevada,1.0,17.8,2021,1.0,17.9,NV,West,0.0,76-100
North Dakota,1.0,19.6,2021,0.94,19.6,ND,Midwest,0.06000000000000005,76-100
Tennessee,1.0,19.1,2021,1.0,19.3,TN,South,0.0,76-100
Arkansas,0.99,19.0,2021,1.0,19.0,AR,South,-0.010000000000000009,76-100
Louisiana,0.98,18.4,2021,1.0,18.7,LA,South,-0.020000000000000018,76-100
Wisconsin,0.96,20.0,2021,1.0,20.1,WI,Midwest,-0.040000000000000036,76-100
North Carolina,0.92,18.9,2021,1.0,18.8,NC,South,-0.07999999999999996,76-100
Wyoming,0.91,19.8,2021,1.0,19.7,WY,West,-0.08999999999999997,76-100
Nebraska,0.86,20.0,2021,1.0,19.9,NE,Midwest,-0.14,76-100
Utah,0.86,20.6,2021,1.0,20.2,UT,West,-0.14,76-100
Ohio,0.85,19.6,2021,1.0,19.9,OH,Midwest,-0.15000000000000002,76-100
Kansas,0.79,19.9,2021,0.82,20.4,KS,Midwest,-0.029999999999999916,76-100
Montana,0.7,20.4,2021,1.0,19.9,MT,West,-0.30000000000000004,51-75
Hawaii,0.67,18.2,2021,0.82,18.5,HI,West,-0.1499999999999999,51-75
Missouri,0.63,20.6,2021,0.78,20.7,MO,Midwest,-0.15000000000000002,51-75
Minnesota,0.6,21.6,2021,0.92,21.3,MN,Midwest,-0.32000000000000006,51-75
Oklahoma,0.58,19.7,2021,1.0,18.7,OK,South,-0.42000000000000004,51-75
South Dakota,0.55,21.6,2021,0.7,21.7,SD,Midwest,-0.1499999999999999,51-75
South Carolina,0.5,18.6,2021,0.76,18.4,SC,South,-0.26,26-50
Iowa,0.47,21.5,2021,0.68,21.1,IA,Midwest,-0.21000000000000008,26-50
Arizona,0.35,19.8,2021,0.71,19.1,AZ,West,-0.36,26-50
Florida,0.34,20.4,2021,0.46,20.6,FL,South,-0.12,26-50
West Virginia,0.3,20.8,2021,0.38,20.9,WV,South,-0.08000000000000002,26-50
Georgia,0.24,22.6,2021,0.43,21.7,GA,South,-0.19,1-25
New Mexico,0.23,20.7,2021,0.56,19.3,NM,West,-0.33000000000000007,1-25
Texas,0.23,20.1,2021,0.38,20.2,TX,South,-0.15,1-25
Oregon,0.2,20.6,2021,0.42,21.0,OR,West,-0.21999999999999997,1-25
District of Columbia,0.19,25.6,2021,0.33,23.1,DC,South,-0.14,1-25
Illinois,0.19,25.2,2021,0.31,24.7,IL,Midwest,-0.12,1-25
Alaska,0.16,20.6,2021,0.33,20.1,AK,West,-0.17,1-25
Colorado,0.16,23.6,2021,0.25,23.7,CO,West,-0.09,1-25
Idaho,0.16,23.0,2021,0.28,22.7,ID,West,-0.12000000000000002,1-25
Indiana,0.14,23.1,2021,0.25,22.6,IN,Midwest,-0.10999999999999999,1-25
New Jersey,0.12,25.1,2021,0.23,24.4,NJ,Northeast,-0.11000000000000001,1-25
Connecticut,0.09,27.2,2021,0.19,25.9,CT,Northeast,-0.1,1-25
Michigan,0.09,25.1,2021,0.17,24.6,MI,Midwest,-0.08000000000000002,1-25
New York,0.09,26.3,2021,0.2,24.9,NY,Northeast,-0.11000000000000001,1-25
Virginia,0.09,25.5,2021,0.19,24.4,VA,South,-0.1,1-25
Maryland,0.08,25.5,2021,0.19,23.8,MD,South,-0.11,1-25
Massachusetts,0.07,27.6,2021,0.18,26.0,MA,Northeast,-0.10999999999999999,1-25
Pennsylvania,0.07,25.0,2021,0.15,23.7,PA,Northeast,-0.07999999999999999,1-25
Washington,0.07,23.6,2021,0.2,22.9,WA,West,-0.13,1-25
California,0.05,26.1,2021,0.19,23.3,CA,West,-0.14,1-25
Delaware,0.05,25.7,2021,0.11,24.2,DE,South,-0.06,1-25
New Hampshire,0.04,26.6,2021,0.12,25.7,NH,Northeast,-0.07999999999999999,1-25
Rhode Island,0.04,25.8,2021,0.11,24.8,RI,Northeast,-0.07,1-25
Vermont,0.04,24.7,2021,0.23,23.3,VT,Northeast,-0.19,1-25
Maine,0.02,25.6,2021,0.05,24.9,ME,Northeast,-0.030000000000000002,1-25
