state,participation_rate,total,year,py_participation_rate,py_total,code,region,rate_diff_from_prior,percent_range
Alabama,0.07,1159,2020,0.07,1143.0,AL,South,0.0,1-25
Alaska,0.37,1098,2020,0.41,1097.0,AK,West,-0.03999999999999998,26-50
Arizona,0.29,1139,2020,0.31,1134.0,AZ,West,-0.020000000000000018,26-50
Arkansas,0.04,1157,2020,0.06,1141.0,AR,South,-0.019999999999999997,1-25
California,0.67,1049,2020,0.63,1065.0,CA,West,0.040000000000000036,51-75
Colorado,1.0,1012,2020,1.0,1024.0,CO,West,0.0,76-100
Connecticut,1.0,1039,2020,1.0,1046.0,CT,Northeast,0.0,76-100
Delaware,1.0,978,2020,1.0,985.0,DE,South,0.0,76-100
Florida,1.0,991,2020,1.0,999.0,FL,South,0.0,76-100
Georgia,0.68,1053,2020,0.71,1058.0,GA,South,-0.029999999999999916,51-75
Hawaii,0.51,1095,2020,0.54,1100.0,HI,West,-0.030000000000000027,51-75
Idaho,1.0,984,2020,1.0,993.0,ID,West,0.0,76-100
Illinois,0.98,1007,2020,1.0,1013.0,IL,Midwest,-0.020000000000000018,76-100
Indiana,0.64,1074,2020,0.66,1080.0,IN,Midwest,-0.020000000000000018,51-75
Iowa,0.03,1220,2020,0.03,1244.0,IA,Midwest,0.0,1-25
Kansas,0.04,1237,2020,0.04,1241.0,KS,Midwest,0.0,1-25
Kentucky,0.04,1207,2020,0.04,1232.0,KY,South,0.0,1-25
Louisiana,0.05,1170,2020,0.05,1200.0,LA,South,0.0,1-25
Maine,0.98,995,2020,0.99,1013.0,ME,Northeast,-0.010000000000000009,76-100
Maryland,0.88,1029,2020,0.82,1058.0,MD,South,0.06000000000000005,76-100
Massachusetts,0.8,1119,2020,0.81,1120.0,MA,Northeast,-0.010000000000000009,76-100
Michigan,1.0,998,2020,1.0,1003.0,MI,Midwest,0.0,76-100
Minnesota,0.04,1257,2020,0.04,1284.0,MN,Midwest,0.0,1-25
Mississippi,0.03,1203,2020,0.03,1237.0,MS,South,0.0,1-25
Missouri,0.04,1213,2020,0.04,1236.0,MO,Midwest,0.0,1-25
Montana,0.1,1185,2020,0.09,1199.0,MT,West,0.010000000000000009,1-25
Nebraska,0.03,1229,2020,0.03,1260.0,NE,Midwest,0.0,1-25
Nevada,0.17,1150,2020,0.2,1156.0,NV,West,-0.03,1-25
New Hampshire,0.93,1055,2020,0.95,1059.0,NH,Northeast,-0.019999999999999907,76-100
New Jersey,0.82,1081,2020,0.82,1090.0,NJ,Northeast,0.0,76-100
New Mexico,0.19,1055,2020,0.18,1073.0,NM,West,0.010000000000000009,1-25
New York,0.79,1058,2020,0.79,1064.0,NY,Northeast,0.0,76-100
North Carolina,0.48,1097,2020,0.51,1100.0,NC,South,-0.030000000000000027,26-50
North Dakota,0.02,1232,2020,0.02,1263.0,ND,Midwest,0.0,1-25
Ohio,0.21,1070,2020,0.19,1097.0,OH,Midwest,0.01999999999999999,1-25
Oklahoma,0.2,971,2020,0.22,963.0,OK,South,-0.01999999999999999,1-25
Oregon,0.51,1104,2020,0.51,1112.0,OR,West,0.0,51-75
Pennsylvania,0.67,1077,2020,0.7,1082.0,PA,Northeast,-0.029999999999999916,51-75
Rhode Island,1.0,990,2020,1.0,995.0,RI,Northeast,0.0,76-100
South Carolina,0.68,1027,2020,0.68,1030.0,SC,South,0.0,51-75
South Dakota,0.03,1219,2020,0.03,1268.0,SD,Midwest,0.0,1-25
Tennessee,0.07,1186,2020,0.07,1220.0,TN,South,0.0,1-25
Texas,0.73,1010,2020,0.68,1022.0,TX,South,0.04999999999999993,51-75
Utah,0.03,1204,2020,0.04,1230.0,UT,West,-0.010000000000000002,1-25
Vermont,0.63,1104,2020,0.66,1106.0,VT,Northeast,-0.030000000000000027,51-75
Virginia,0.65,1116,2020,0.68,1119.0,VA,South,-0.030000000000000027,51-75
Washington,0.69,1073,2020,0.7,1074.0,WA,West,-0.010000000000000009,51-75
West Virginia,0.98,936,2020,0.99,943.0,WV,South,-0.010000000000000009,76-100
Wisconsin,0.03,1243,2020,0.03,1283.0,WI,Midwest,0.0,1-25
Wyoming,0.02,1220,2020,0.03,1238.0,WY,West,-0.009999999999999998,1-25
District of Columbia,1.0,980,2020,0.94,975.0,DC,South,0.06000000000000005,76-100
Alabama,0.03,1159,2021,0.07,1159.0,AL,South,-0.04000000000000001,1-25
Alaska,0.23,1119,2021,0.37,1098.0,AK,West,-0.13999999999999999,1-25
Arizona,0.11,1181,2021,0.29,1139.0,AZ,West,-0.18,1-25
Arkansas,0.02,1194,2021,0.04,1157.0,AR,South,-0.02,1-25
California,0.24,1057,2021,0.67,1049.0,CA,West,-0.43000000000000005,1-25
Colorado,0.56,1072,2021,1.0,1012.0,CO,West,-0.43999999999999995,51-75
Connecticut,0.69,1072,2021,1.0,1039.0,CT,Northeast,-0.31000000000000005,51-75
Delaware,0.96,984,2021,1.0,978.0,DE,South,-0.040000000000000036,76-100
District of Columbia,0.9,987,2021,1.0,980.0,DC,South,-0.09999999999999998,76-100
Florida,0.81,993,2021,1.0,991.0,FL,South,-0.18999999999999995,76-100
Georgia,0.41,1086,2021,0.68,1053.0,GA,South,-0.2700000000000001,26-50
Hawaii,0.26,1144,2021,0.51,1095.0,HI,West,-0.25,26-50
Idaho,0.9,985,2021,1.0,984.0,ID,West,-0.09999999999999998,76-100
Illinois,0.8,1007,2021,0.98,1007.0,IL,Midwest,-0.17999999999999994,76-100
Indiana,0.43,1095,2021,0.64,1074.0,IN,Midwest,-0.21000000000000002,26-50
Iowa,0.02,1243,2021,0.03,1220.0,IA,Midwest,-0.009999999999999998,1-25
Kansas,0.02,1219,2021,0.04,1237.0,KS,Midwest,-0.02,1-25
Kentucky,0.04,1207,2021,0.04,1207.0,KY,South,0.0,1-25
Louisiana,0.03,1188,2021,0.05,1170.0,LA,South,-0.020000000000000004,1-25
Maine,0.29,1099,2021,0.98,995.0,ME,Northeast,-0.69,26-50
Maryland,0.47,1073,2021,0.88,1029.0,MD,South,-0.41000000000000003,26-50
Massachusetts,0.34,1184,2021,0.8,1119.0,MA,Northeast,-0.46,26-50
Michigan,0.68,1031,2021,1.0,998.0,MI,Midwest,-0.31999999999999995,51-75
Minnesota,0.02,1263,2021,0.04,1257.0,MN,Midwest,-0.02,1-25
Mississippi,0.01,1202,2021,0.03,1203.0,MS,South,-0.019999999999999997,1-25
Missouri,0.02,1219,2021,0.04,1213.0,MO,Midwest,-0.02,1-25
Montana,0.05,1225,2021,0.1,1185.0,MT,West,-0.05,1-25
Nebraska,0.02,1246,2021,0.03,1229.0,NE,Midwest,-0.009999999999999998,1-25
Nevada,0.04,1195,2021,0.17,1150.0,NV,West,-0.13,1-25
New Hampshire,0.71,1065,2021,0.93,1055.0,NH,Northeast,-0.22000000000000008,51-75
New Jersey,0.48,1125,2021,0.82,1081.0,NJ,Northeast,-0.33999999999999997,26-50
New Mexico,0.3,996,2021,0.19,1055.0,NM,West,0.10999999999999999,26-50
New York,0.55,1057,2021,0.79,1058.0,NY,Northeast,-0.24,51-75
North Carolina,0.23,1150,2021,0.48,1097.0,NC,South,-0.24999999999999997,1-25
North Dakota,0.01,1258,2021,0.02,1232.0,ND,Midwest,-0.01,1-25
Ohio,0.15,1048,2021,0.21,1070.0,OH,Midwest,-0.06,1-25
Oklahoma,0.06,1042,2021,0.2,971.0,OK,South,-0.14,1-25
Oregon,0.17,1119,2021,0.51,1104.0,OR,West,-0.33999999999999997,1-25
Pennsylvania,0.39,1123,2021,0.67,1077.0,PA,Northeast,-0.28,26-50
Rhode Island,0.68,1011,2021,1.0,990.0,RI,Northeast,-0.31999999999999995,51-75
South Carolina,0.48,1036,2021,0.68,1027.0,SC,South,-0.20000000000000007,26-50
South Dakota,0.01,1215,2021,0.03,1219.0,SD,Midwest,-0.019999999999999997,1-25
Tennessee,0.04,1220,2021,0.07,1186.0,TN,South,-0.030000000000000006,1-25
Texas,0.59,1003,2021,0.73,1010.0,TX,South,-0.14,51-75
Utah,0.01,1238,2021,0.03,1204.0,UT,West,-0.019999999999999997,1-25
Vermont,0.41,1124,2021,0.63,1104.0,VT,Northeast,-0.22000000000000003,26-50
Virginia,0.41,1151,2021,0.65,1116.0,VA,South,-0.24000000000000005,26-50
Washington,0.27,1072,2021,0.69,1073.0,WA,West,-0.41999999999999993,26-50
West Virginia,0.45,1007,2021,0.98,936.0,WV,South,-0.53,26-50
Wisconsin,0.01,1215,2021,0.03,1243.0,WI,Midwest,-0.019999999999999997,1-25
Wyoming,0.02,1233,2021,0.02,1220.0,WY,West,0.0,1-25
